"Audio File","Prompt","Ground Truth","Prediction","GT Grammar","GT Vocab","GT Discourse","GT Total","Pred Grammar","Pred Vocab","Pred Discourse","Pred Total"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD15_1/audio/HUST31023LZFS166/HUST0310230003-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 1.0/10
vocabulary: 1.0/10
discourse management: 1.0/10
total: 1.0/10","grammar: 2.0/10
vocabulary: 1.0/10
discourse management: 1.0/10
total: 1.0/10","1","1","1","1","5","1","1","2.3333333333333335"
"/home/user06/data/Speaking_VSTEP/SPEAKING/33. HANU 2025042225/33.5 HANU - Ca sang N24/SPEAKING/HANU21425A32V351/HANU2104250497-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.5/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 6.0/10
total: 5.8/10","5.5","6","6","5.833333333333333","5","5","6","5.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/47. VLU 2025040306/47.7. VLU - Ca sang N06/SPEAKING/VLU313259HPV321/VLU3103251226-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 4.8/10","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.8/10","4.5","5","5","4.833333333333333","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/4. CTU 2024051719/4.1. CTU CASANG_N17/SPEAKING/4.1 Du lieu ky nang SPEAKING/CTU155241FF1224/CTU1505240144-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","5","5","5","5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/29. HUST 20250103/29.4. HUST20250104CH/SPEAKING/HUST2125FQBD423/hust0201250307-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/23. VLU 2024122629/23.1. VLU_20241226_Ca sang N26/SPEAKING/VLU2412242RZ6320/VLU2412240088-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD5/audio/HUST11123U16H166/HUST1101230016-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","5","5","5","5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/3. CTU 2024-12/3.7 CTU CA SANG N20/SPEAKING/CTU131224V2N8286/CTU1312240985-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.2/10","grammar: 3.0/10
vocabulary: 4.5/10
discourse management: 4.0/10
total: 4.2/10","4.5","4","4","4.166666666666667","5","4.5","4","4.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/8. HCMUSSH 2024121011/8.3 HCMUSSH Ca sang N11/SPEAKING/USSH51224ATFT429/USSH0512240459-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 4.5/10
discourse management: 4.5/10
total: 4.5/10","grammar: 4.0/10
vocabulary: 4.5/10
discourse management: 4.5/10
total: 4.5/10","4.5","4.5","4.5","4.5","5","4.5","4.5","4.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/19. TMU 2024050405/19.4. TMU20240505 - Bac 3-5 - Ca chieu/SPEAKING/TMU2524XVNC122/TMU0205240608-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","4","4","4","4","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/23. VLU 2024122629/23.6. VLU_20241226_Ca chieu N28/SPEAKING/VLU241224DKTF319/VLU2412240973-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 4.5/10
total: 4.8/10","grammar: 4.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 4.8/10","5","5","4.5","4.833333333333333","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/49. AJC 2025041215/49.1. AJC - Ca sang/SPEAKING/AJC9425SHNJ363/AJC0904250061-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 7.0/10
total: 7.0/10","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 8.0/10
total: 7.0/10","7","7","7","7","5","7","8","6.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/31. CTU 20250115/31.7 CTU - Ca sang N18/SPEAKING/Speaking/CTU13125FF1R288/CTU1301251184-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.5/10
total: 6.2/10","grammar: 5.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.2/10","6","6","6.5","6.166666666666667","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD14_3/audio/HUST111223NEPL177/HUST1112230265-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/41. HCMUSSH 2025052021/41.1. HCMUSSH - Ca sang ngay 20/SPEAKING/USSH15525Q91B429/USSH1505250055-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 4.0/10
discourse management: 4.5/10
total: 4.3/10","grammar: 3.0/10
vocabulary: 4.5/10
discourse management: 4.0/10
total: 4.3/10","4.5","4","4.5","4.333333333333333","5","4.5","4","4.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/17. HCMUE 2024072728/17.3. CASANG_N28/SPEAKING/SPHCM227244WWZ30/SPHCM2207241603-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 7.0/10
total: 7.0/10","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 8.0/10
total: 7.0/10","7","7","7","7","5","7","8","6.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/49. AJC 2025041215/49.3. AJC - Ca chieu/SPEAKING/AJC9425FWDS363/AJC0904250429-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 7.0/10
total: 7.0/10","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 8.0/10
total: 7.0/10","7","7","7","7","5","7","8","6.666666666666667"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD17_1/audio/HUST281123Q63S167/HUST2811230049-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.5/10
vocabulary: 6.0/10
discourse management: 6.5/10
total: 6.3/10","grammar: 7.0/10
vocabulary: 6.5/10
discourse management: 6.5/10
total: 6.3/10","6.5","6","6.5","6.333333333333333","5","6.5","6.5","6"
"/home/user06/data/Speaking_VSTEP/SPEAKING/1. HUST 2024-02/1.9 HUST CA SANG N06/SPEAKING/HUST29124QIVE166/hust2901240887-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 4.0/10
discourse management: 4.5/10
total: 4.3/10","grammar: 2.0/10
vocabulary: 4.5/10
discourse management: 4.0/10
total: 4.3/10","4.5","4","4.5","4.333333333333333","5","4.5","4","4.5"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD17_2/audio/HUST281123C16D167/hust2811230157-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 7.0/10
vocabulary: 6.5/10
discourse management: 7.5/10
total: 7.0/10","grammar: 7.0/10
vocabulary: 7.5/10
discourse management: 7.0/10
total: 7.0/10","7","6.5","7.5","7","5","7.5","7","6.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/56. UFL 20250216/Kip1/SPEAKING/UFL12225GLFA307/UFL1202250007-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 5.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/58. HUCFL 20250223/6.2. HUCFL - Ca chieu/SPEAKING/HUCFL21225FKCL291/HUCFL2102250247-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","4","4","4","4","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/7. HANU 2024040607/7.2. HANU CACHIEU_N06/SPEAKING/HANU3424VEUT93/HANU0304240344-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.5/10
total: 6.2/10","grammar: 3.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.2/10","6","6","6.5","6.166666666666667","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/49. AJC 2025041215/49.5. AJC - Ca chieu/SPEAKING/AJC94256XFP362/AJC0904250748-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 5.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/30. CTU 2025051418/30.7 CTU - Ca chieu N17/SPEAKING/CTU9525EEF6288/ctu0905251203-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","4","4","4","4","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/27. UEF 2024051112/27.1. CASANG_11/SPEAKING/UEF8524HRD4195/UEF0805240195-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 4.0/10
discourse management: 5.0/10
total: 4.7/10","grammar: 3.0/10
vocabulary: 5.5/10
discourse management: 4.0/10
total: 4.7/10","5","4","5","4.666666666666667","5","5.5","4","4.833333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/43. HCMUE 20250322/43.1. HCMUE - Ca sang/SPEAKING/SPHCM19325H88F304/SPHCM1903250356-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","grammar: 4.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","5","5","5","5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/47. VLU 2025040306/47.1. VLU - Ca sang N03/SPEAKING/VLU313251NNK320/VLU3103250067-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 7.0/10
total: 6.3/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.3/10","6","6","7","6.333333333333333","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/37. UEF 2025052728/37.3 UEF - Ca chieu N11/SPEAKING/UEF7525ENGL419/UEF0705250361-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 3.5/10
vocabulary: 3.0/10
discourse management: 3.5/10
total: 3.3/10","grammar: 3.0/10
vocabulary: 3.5/10
discourse management: 3.0/10
total: 3.3/10","3.5","3","3.5","3.3333333333333335","5","3.5","3","3.8333333333333335"
"/home/user06/data/Speaking_VSTEP/SPEAKING/30. CTU 2025051418/30.6 CTU - Ca sang N17/SPEAKING/CTU9525G1F8285/CTU0905250931-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 3.5/10
vocabulary: 3.0/10
discourse management: 3.0/10
total: 3.2/10","grammar: 2.0/10
vocabulary: 3.5/10
discourse management: 3.0/10
total: 3.2/10","3.5","3","3","3.1666666666666665","5","3.5","3","3.8333333333333335"
"/home/user06/data/Speaking_VSTEP/SPEAKING/51. HNUE 20250315/51.2. HNUE - Ca chieu/SPEAKING/HNUE12325PD1A410/HNUE1203250551-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.5/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","5.5","6","6","5.833333333333333","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/27. UEF 2024051112/27.2. CACHIEU_11/SPEAKING/UEF85246IVN195/UEF0805240410-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 2.5/10
vocabulary: 2.0/10
discourse management: 2.5/10
total: 2.3/10","grammar: 2.0/10
vocabulary: 2.5/10
discourse management: 2.0/10
total: 2.3/10","2.5","2","2.5","2.3333333333333335","5","2.5","2","3.1666666666666665"
"/home/user06/data/Speaking_VSTEP/SPEAKING/40. HUCFL 20250525/40.2. HUCFL - Ca chieu/SPEAKING/HUCFL225251PE8291/HUCFL2505250271-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.5/10
total: 5.2/10","grammar: 4.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.2/10","5","5","5.5","5.166666666666667","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/47. VLU 2025040306/47.7. VLU - Ca sang N06/SPEAKING/VLU313259HPV441/VLU3103251275-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 3.5/10
vocabulary: 3.5/10
discourse management: 4.0/10
total: 3.7/10","grammar: 4.0/10
vocabulary: 3.5/10
discourse management: 3.0/10
total: 3.7/10","3.5","3.5","4","3.6666666666666665","5","3.5","3","3.8333333333333335"
"/home/user06/data/Speaking_VSTEP/SPEAKING/35. AJC 2025051012/35.1 AJC - Ca sang N10/SPEAKING/AJC6525PIMG363/AJC0605250072-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","5","5","5","5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/6. DTHU 2024083031/6.3 DTHU CA SANG N31/SPEAKING/DTHU23824MYR3246/DTHU2308240244-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 5.0/10
total: 4.3/10","grammar: 3.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.3/10","4","4","5","4.333333333333333","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD8_3/audio/HUST44237SIU167/HUST0404230270-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.5/10
vocabulary: 6.5/10
discourse management: 6.5/10
total: 6.5/10","grammar: 7.0/10
vocabulary: 7.5/10
discourse management: 7.5/10
total: 6.5/10","6.5","6.5","6.5","6.5","5","7.5","7.5","6.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/15. QNU 2024120708/15.1 QNU_202412_07-08_Ca sang N07/SPEAKING/QNU51224KEFF315/QNU0512240018-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 2.0/10
vocabulary: 2.0/10
discourse management: 2.0/10
total: 2.0/10","grammar: 2.0/10
vocabulary: 2.0/10
discourse management: 2.0/10
total: 2.0/10","2","2","2","2","5","2","2","3"
